version,participant,session,condition,indivMean,test,paradigm,nback,materials,participants,days
v18,5be3cc379ef8f70001c86af1,2,exp,1,sentence,H,no,TN2x2-Exp,Prolific,2
v18,5ccc60abe787e000167f8143,2,exp,1,sentence,H,no,TN2x2-Exp,Prolific,2
v18,5cec5281dfb2720019961f4d,2,exp,0.666666667,sentence,H,no,TN2x2-Exp,Prolific,2
v18,5e649a2aef9fad22148acad3,2,exp,0.583333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18,5e72cb7f4fabc9222100f9b8,2,exp,0.5,sentence,H,no,TN2x2-Exp,Prolific,2
v18,5e9f4b15daa0ba0ac0d460ea,2,exp,1,sentence,H,no,TN2x2-Exp,Prolific,2
v18,5ed1b2f28a0f691134016817,2,exp,1,sentence,H,no,TN2x2-Exp,Prolific,2
v18,5ef76ff7d195c248bfe25115,2,exp,0.583333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18,5f4d3cb5fdda0b2c403fb801,2,exp,0.083333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18,60b1a6ceb8ed805efaa99650,2,exp,0.5,sentence,H,no,TN2x2-Exp,Prolific,2
v18,6100532c7908d47c93f60c5e,2,exp,0.833333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18,6101a1b6117210cbfabf75f5,2,exp,1,sentence,H,no,TN2x2-Exp,Prolific,2
v18,612682ec747ac2d5df40f7df,2,exp,0.666666667,sentence,H,no,TN2x2-Exp,Prolific,2
v18,62fa92c1ef01dd4045549acb,2,exp,0.583333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18,62fb84322433c8d7e890a145,2,exp,0.5,sentence,H,no,TN2x2-Exp,Prolific,2
v18,62fd42136d0fe24eccb23ec9,2,exp,0.5,sentence,H,no,TN2x2-Exp,Prolific,2
v18,630ae85d349d91251756e24f,2,exp,0.666666667,sentence,H,no,TN2x2-Exp,Prolific,2
v18,63254db937c17e8e9200fd54,2,exp,0.916666667,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,53c04378fdf99b360e022d92,2,exp,0.375,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,591d427a1c6d600001aafb85,2,exp,0.75,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,5eda5ad7cee6c16590433514,2,exp,0.875,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,5eeeb45360a44437a971aebc,2,exp,0.5,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,5efef32a88bb6a01c8087591,2,exp,1,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,5f43bc1a539a9d64c97bdc41,2,exp,0.625,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,606492360e422d12dc63000e,2,exp,0.75,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,60da7907f703c1b473bdc28f,2,exp,0.5,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,60e609da2d6d4ebe291bcbaf,2,exp,0.625,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,6103adf779d6468e50941433,2,exp,0.5,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,6110c73b348fae89ebb223f3,2,exp,0.75,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,62f975cbc3507ecf77180d00,2,exp,0.875,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,63026a8fd8429b224cd2a134,2,exp,0.625,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,63d42387aba51e699ab9ce5c,2,exp,0.625,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,63d44472a72a227e0fef6bdc,2,exp,0.375,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,63dd3dd2593c92be97d8dbde,2,exp,0.5,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,63de5e4eddb36904dec1d846,2,exp,0.625,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,63ed0065eb23ac3ee1726453,2,exp,0.625,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,6400dc9f84ed19aeedc1a2cc,2,exp,1,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,64143c6c286640f3d1348cf8,2,exp,0.625,phrase,H,no,TN2x2-Exp,Prolific,2
v18_2,53c04378fdf99b360e022d92,2,exp,0.833333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,591d427a1c6d600001aafb85,2,exp,0.5,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,5eda5ad7cee6c16590433514,2,exp,0.666666667,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,5eeeb45360a44437a971aebc,2,exp,0.583333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,5efef32a88bb6a01c8087591,2,exp,1,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,5f43bc1a539a9d64c97bdc41,2,exp,0.416666667,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,606492360e422d12dc63000e,2,exp,0.666666667,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,60da7907f703c1b473bdc28f,2,exp,0.333333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,60e609da2d6d4ebe291bcbaf,2,exp,0.5,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,6103adf779d6468e50941433,2,exp,0.583333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,6110c73b348fae89ebb223f3,2,exp,0.666666667,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,62f975cbc3507ecf77180d00,2,exp,0.833333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,63026a8fd8429b224cd2a134,2,exp,0.416666667,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,63d42387aba51e699ab9ce5c,2,exp,0.583333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,63d44472a72a227e0fef6bdc,2,exp,0.333333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,63dd3dd2593c92be97d8dbde,2,exp,0.333333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,63de5e4eddb36904dec1d846,2,exp,0.5,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,63ed0065eb23ac3ee1726453,2,exp,0.333333333,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,6400dc9f84ed19aeedc1a2cc,2,exp,1,sentence,H,no,TN2x2-Exp,Prolific,2
v18_2,64143c6c286640f3d1348cf8,2,exp,0.583333333,sentence,H,no,TN2x2-Exp,Prolific,2
v19,5c663cd56fdc87000162e255,2,exp,0.25,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5c673574bd58280001b4e850,2,exp,0.375,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5cd1bd99447a9a001785f38f,2,exp,0.875,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5cf531a9d8b79300013b83c9,2,exp,1,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5d3df9b23bf3780015abf56f,2,exp,0.625,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5e55a1163a9e8c5a1c8edba1,2,exp,0.875,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5e59ee3a2bff541fcf05d86e,2,exp,0.75,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5e70bf61017e070009a8a738,2,exp,0.875,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5f99e3031e4f740c4a2f6cbc,2,exp,0.75,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5fac6ee640abdb24af81a054,2,exp,0.75,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,60fdadec3b1a065b655980a1,2,exp,0.375,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,610a8b75ec5600f95b8b1c12,2,exp,0.25,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,611145d764f3f83ee48ae655,2,exp,0.5,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,6133e9057623b83440e152e8,2,exp,0.875,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,615f598df06d6fab3adc843c,2,exp,0.5,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,62ec3d6c5a882ff93a4af5b3,2,exp,0.5,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,62ed7ba7a109290a0e53dc95,2,exp,0.75,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,631f85afdd50c5016b92b367,2,exp,1,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,63239ff05c372a3f18a6d8c8,2,exp,0.625,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,634afd4c2eaebb67054b52fb,2,exp,1,phrase,H,yes,TN2x2-Exp,Prolific,2
v19,5c663cd56fdc87000162e255,2,exp,0.5,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,5c673574bd58280001b4e850,2,exp,0.583333333,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,5cd1bd99447a9a001785f38f,2,exp,0.75,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,5cf531a9d8b79300013b83c9,2,exp,1,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,5d3df9b23bf3780015abf56f,2,exp,0.666666667,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,5e55a1163a9e8c5a1c8edba1,2,exp,0.416666667,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,5e59ee3a2bff541fcf05d86e,2,exp,0.583333333,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,5e70bf61017e070009a8a738,2,exp,0.583333333,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,5f99e3031e4f740c4a2f6cbc,2,exp,0.5,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,5fac6ee640abdb24af81a054,2,exp,0.666666667,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,60fdadec3b1a065b655980a1,2,exp,0.5,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,610a8b75ec5600f95b8b1c12,2,exp,0.333333333,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,611145d764f3f83ee48ae655,2,exp,0.5,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,6133e9057623b83440e152e8,2,exp,0.583333333,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,615f598df06d6fab3adc843c,2,exp,0.333333333,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,62ec3d6c5a882ff93a4af5b3,2,exp,0.25,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,62ed7ba7a109290a0e53dc95,2,exp,0.666666667,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,631f85afdd50c5016b92b367,2,exp,1,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,63239ff05c372a3f18a6d8c8,2,exp,0.583333333,sentence,H,yes,TN2x2-Exp,Prolific,2
v19,634afd4c2eaebb67054b52fb,2,exp,0.916666667,sentence,H,yes,TN2x2-Exp,Prolific,2
v20,5a08663b3b6dfc0001445abe,2,exp,0.875,phrase,F,no,TN2x2-Exp,Prolific,2
v20,5c6c7ec01e50ec000147b635,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20,5cf551508926360018a5e9ff,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20,5ec03a7169738f43d87ffc72,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20,5f5171f781da7d3c0aa7024b,2,exp,0.75,phrase,F,no,TN2x2-Exp,Prolific,2
v20,5f7e6f9c1212c514f9437e3a,2,exp,0.875,phrase,F,no,TN2x2-Exp,Prolific,2
v20,5fa3fa322157a505a0c9223f,2,exp,0.5,phrase,F,no,TN2x2-Exp,Prolific,2
v20,5fb0a3d6a8e4224b973e750b,2,exp,0.75,phrase,F,no,TN2x2-Exp,Prolific,2
v20,5fe4fe5e1f2ef92c57804349,2,exp,0.875,phrase,F,no,TN2x2-Exp,Prolific,2
v20,6019a7211839d5112bf03628,2,exp,0.5,phrase,F,no,TN2x2-Exp,Prolific,2
v20,610078b9dd024c33d28e453a,2,exp,0.75,phrase,F,no,TN2x2-Exp,Prolific,2
v20,6101e499ac7d004c98a3afea,2,exp,0.875,phrase,F,no,TN2x2-Exp,Prolific,2
v20,6109e5a0f7755d8fcba8b50c,2,exp,0.875,phrase,F,no,TN2x2-Exp,Prolific,2
v20,61254fba095b9df425e816ea,2,exp,0.75,phrase,F,no,TN2x2-Exp,Prolific,2
v20,6154a88b71a7f4347658b0f7,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20,62b20c0065e9809e66d13fa5,2,exp,0.5,phrase,F,no,TN2x2-Exp,Prolific,2
v20,62d43cee3d60ac98c1dcacc8,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20,63127690860023ab6b50a0b2,2,exp,0.375,phrase,F,no,TN2x2-Exp,Prolific,2
v20,6312c7a256366f293e745218,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20,633b82ab54af035c569082fb,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20,5a08663b3b6dfc0001445abe,2,exp,0.75,sentence,F,no,TN2x2-Exp,Prolific,2
v20,5c6c7ec01e50ec000147b635,2,exp,0.416666667,sentence,F,no,TN2x2-Exp,Prolific,2
v20,5cf551508926360018a5e9ff,2,exp,0.75,sentence,F,no,TN2x2-Exp,Prolific,2
v20,5ec03a7169738f43d87ffc72,2,exp,0.25,sentence,F,no,TN2x2-Exp,Prolific,2
v20,5f5171f781da7d3c0aa7024b,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20,5f7e6f9c1212c514f9437e3a,2,exp,0.333333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20,5fa3fa322157a505a0c9223f,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20,5fb0a3d6a8e4224b973e750b,2,exp,0.583333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20,5fe4fe5e1f2ef92c57804349,2,exp,0.75,sentence,F,no,TN2x2-Exp,Prolific,2
v20,6019a7211839d5112bf03628,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20,610078b9dd024c33d28e453a,2,exp,0.083333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20,6101e499ac7d004c98a3afea,2,exp,0.666666667,sentence,F,no,TN2x2-Exp,Prolific,2
v20,6109e5a0f7755d8fcba8b50c,2,exp,0.75,sentence,F,no,TN2x2-Exp,Prolific,2
v20,61254fba095b9df425e816ea,2,exp,0.166666667,sentence,F,no,TN2x2-Exp,Prolific,2
v20,6154a88b71a7f4347658b0f7,2,exp,0.666666667,sentence,F,no,TN2x2-Exp,Prolific,2
v20,62b20c0065e9809e66d13fa5,2,exp,0.333333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20,62d43cee3d60ac98c1dcacc8,2,exp,0.333333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20,63127690860023ab6b50a0b2,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20,6312c7a256366f293e745218,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20,633b82ab54af035c569082fb,2,exp,0.416666667,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,5b5955e7f2333f00013176b2,2,exp,0.5,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,5c19fb6a0ad1190001b7322b,2,exp,1,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,5c3848fc19ceb400010c24a0,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,5d6513f46f5284000118ef1d,2,exp,0.875,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,5efebc57a352be3d0dff46a7,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,5f3ea301ce0b340fbb67f607,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,6018a5c0e1600b187ccb8693,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,60255901704fd208ecdcf32b,2,exp,0.375,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,602fd11faa844cd2d0fd5818,2,exp,0.75,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,60aaee25bd79f004d4d2fe3c,2,exp,0.25,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,60d3f9b634e76f8f4b911ad6,2,exp,0.75,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,60fec1da5bdb3b271c9b1bb6,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,61103c2b7810420e5f23f437,2,exp,0.5,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,613cf3d42de25ee7fb536163,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,6307a60f9142d2c42021840d,2,exp,1,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,63619eb02e5bd8f4f7bd138a,2,exp,0.75,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,63d7ab31b392696900786d31,2,exp,0.75,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,6400f6cc707e23f68a94758a,2,exp,0.75,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,645d7d1893a9f43011d5acf8,2,exp,0.625,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,646633f7c6264a9a636042d8,2,exp,0.125,phrase,F,no,TN2x2-Exp,Prolific,2
v20_2,5b5955e7f2333f00013176b2,2,exp,0.75,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,5c19fb6a0ad1190001b7322b,2,exp,1,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,5c3848fc19ceb400010c24a0,2,exp,0.583333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,5d6513f46f5284000118ef1d,2,exp,0.75,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,5efebc57a352be3d0dff46a7,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,5f3ea301ce0b340fbb67f607,2,exp,0.583333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,6018a5c0e1600b187ccb8693,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,60255901704fd208ecdcf32b,2,exp,0.166666667,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,602fd11faa844cd2d0fd5818,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,60aaee25bd79f004d4d2fe3c,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,60d3f9b634e76f8f4b911ad6,2,exp,0.416666667,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,60fec1da5bdb3b271c9b1bb6,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,61103c2b7810420e5f23f437,2,exp,0.583333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,613cf3d42de25ee7fb536163,2,exp,0.166666667,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,6307a60f9142d2c42021840d,2,exp,1,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,63619eb02e5bd8f4f7bd138a,2,exp,0.583333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,63d7ab31b392696900786d31,2,exp,0.583333333,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,6400f6cc707e23f68a94758a,2,exp,0.5,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,645d7d1893a9f43011d5acf8,2,exp,0.666666667,sentence,F,no,TN2x2-Exp,Prolific,2
v20_2,646633f7c6264a9a636042d8,2,exp,0.75,sentence,F,no,TN2x2-Exp,Prolific,2
v21,5b7d518d1e35f0000173153c,2,control,0.625,phrase,,,TN2x2-Ctl,Prolific,2
v21,5b7d518d1e35f0000173153c,2,control,0.666666667,sentence,,,TN2x2-Ctl,Prolific,2
v21,5cf91ace3bb7c4000162318c,2,control,0.5,phrase,,,TN2x2-Ctl,Prolific,2
v21,5cf91ace3bb7c4000162318c,2,control,0.5,sentence,,,TN2x2-Ctl,Prolific,2
v21,5e1f938b06121f2be0d1ead4,2,control,0.75,phrase,,,TN2x2-Ctl,Prolific,2
v21,5e1f938b06121f2be0d1ead4,2,control,0.5,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,5e217a34e8ff3a469b5dfebc,2,control,0.375,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,5e217a34e8ff3a469b5dfebc,2,control,0.083333333,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,5ebcada11ac87310b16fe61b,2,control,0.75,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,5ebcada11ac87310b16fe61b,2,control,0.416666667,sentence,,,TN2x2-Ctl,Prolific,2
v21,5ee1be444c9d75206ce5aa92,2,control,0.75,phrase,,,TN2x2-Ctl,Prolific,2
v21,5ee1be444c9d75206ce5aa92,2,control,0.5,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,5f820184fead31302b6c37be,2,control,0.625,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,5f820184fead31302b6c37be,2,control,0.333333333,sentence,,,TN2x2-Ctl,Prolific,2
v21,5fa9fffcf843322ce7456283,2,control,0.375,phrase,,,TN2x2-Ctl,Prolific,2
v21,5fa9fffcf843322ce7456283,2,control,0.333333333,sentence,,,TN2x2-Ctl,Prolific,2
v21,5fc8b93dbbf1d3268e5a8517,2,control,0.875,phrase,,,TN2x2-Ctl,Prolific,2
v21,5fc8b93dbbf1d3268e5a8517,2,control,0.416666667,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,6005bd9312ce1b86225d2856,2,control,0.25,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,6005bd9312ce1b86225d2856,2,control,0.583333333,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,60186b7c5524a20fcb8ececc,2,control,0.875,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,60186b7c5524a20fcb8ececc,2,control,1,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,601c73af332e2d7ce9b9fe77,2,control,0.5,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,601c73af332e2d7ce9b9fe77,2,control,0.416666667,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,6074f9259206bee52b6bc013,2,control,0.875,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,6074f9259206bee52b6bc013,2,control,0.666666667,sentence,,,TN2x2-Ctl,Prolific,2
v21,607757d0b168a54ab3e3a334,2,control,0.375,phrase,,,TN2x2-Ctl,Prolific,2
v21,607757d0b168a54ab3e3a334,2,control,0.5,sentence,,,TN2x2-Ctl,Prolific,2
v21,608209b96e955ba5201eff25,2,control,0.875,phrase,,,TN2x2-Ctl,Prolific,2
v21,608209b96e955ba5201eff25,2,control,0.916666667,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,60b54159cb5a465d22586cf8,2,control,0.5,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,60b54159cb5a465d22586cf8,2,control,0.5,sentence,,,TN2x2-Ctl,Prolific,2
v21,60d13d406f3b34d6791c8831,2,control,0.75,phrase,,,TN2x2-Ctl,Prolific,2
v21,60d13d406f3b34d6791c8831,2,control,0.833333333,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,60d432ce6e413e7509dd4b78,2,control,0.5,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,60d432ce6e413e7509dd4b78,2,control,0.416666667,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,60fcdd3be2ae9576df065728,2,control,0.5,phrase,,,TN2x2-Ctl,Prolific,2
v21_2,60fcdd3be2ae9576df065728,2,control,0.833333333,sentence,,,TN2x2-Ctl,Prolific,2
v21_2,60fd1a7e71e7c67d91f14121,2,control,0.625,phrase,,,TN2x2-Ctl,Prolific,2
